[2019-07-06 05:11:42,56] [info] Running with database db.url = jdbc:hsqldb:mem:44380253-3397-4214-be36-65969135927d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:12:09,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:3:1]: Status change from Running to Done
[2019-07-06 05:12:09,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:7:1]: Status change from Running to Done
[2019-07-06 05:12:09,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:0:1]: Status change from Running to Done
[2019-07-06 05:12:10,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:18:1]: Status change from Running to Done
[2019-07-06 05:12:10,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:8:1]: Status change from Running to Done
[2019-07-06 05:12:10,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:11:1]: Status change from Running to Done
[2019-07-06 05:12:10,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:1:1]: Status change from Running to Done
[2019-07-06 05:12:10,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:21:1]: Status change from Running to Done
[2019-07-06 05:12:10,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:9:1]: Status change from Running to Done
[2019-07-06 05:12:10,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:17:1]: Status change from Running to Done
[2019-07-06 05:12:10,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:23:1]: Status change from Running to Done
[2019-07-06 05:12:10,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:12:1]: Status change from Running to Done
[2019-07-06 05:12:10,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:2:1]: Status change from Running to Done
[2019-07-06 05:12:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:19:1]: Status change from Running to Done
[2019-07-06 05:12:10,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:15:1]: Status change from Running to Done
[2019-07-06 05:12:10,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:13:1]: Status change from Running to Done
[2019-07-06 05:12:10,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:14:1]: Status change from Running to Done
[2019-07-06 05:12:10,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:6:1]: Status change from Running to Done
[2019-07-06 05:12:11,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:10:1]: Status change from Running to Done
[2019-07-06 05:12:11,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:20:1]: Status change from Running to Done
[2019-07-06 05:12:11,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:5:1]: Status change from Running to Done
[2019-07-06 05:12:11,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:22:1]: Status change from Running to Done
[2019-07-06 05:12:12,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host2:4:1]: Status change from Running to Done
[2019-07-06 05:12:14,18] [info] WorkflowExecutionActor-9ae0d5d5-b164-4393-b6d0-f51a864e6ec7 [[38;5;2m9ae0d5d5[0m]: Starting hostwf.catHostsTask
[2019-07-06 05:12:14,57] [info] Assigned new job execution tokens to the following groups: 9ae0d5d5: 1
[2019-07-06 05:12:14,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-2\ncompute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-1"| sort -u[0m
[2019-07-06 05:12:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_9ae0d5d5_catHostsTask -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-catHostsTask -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-catHostsTask/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-catHostsTask/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-catHostsTask/execution/script"
[2019-07-06 05:12:18,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.catHostsTask:NA:1]: job id: 3540263
[2019-07-06 05:12:18,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:12:18,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 05:12:19,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 05:12:20,31] [info] WorkflowExecutionActor-9ae0d5d5-b164-4393-b6d0-f51a864e6ec7 [[38;5;2m9ae0d5d5[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-catHostsTask/execution/stdout"
}
[2019-07-06 05:12:20,39] [info] WorkflowManagerActor WorkflowActor-9ae0d5d5-b164-4393-b6d0-f51a864e6ec7 is in a terminal state: WorkflowSucceededState
[2019-07-06 05:12:26,13] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-catHostsTask/execution/stdout"
  },
  "id": "9ae0d5d5-b164-4393-b6d0-f51a864e6ec7"
}
[2019-07-06 05:12:28,77] [info] Workflow polling stopped
[2019-07-06 05:12:28,78] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2019-07-06 05:12:28,78] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2019-07-06 05:12:28,80] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2019-07-06 05:12:28,80] [info] 0 workflows released by cromid-1d1ab72
[2019-07-06 05:12:28,80] [info] Aborting all running workflows.
[2019-07-06 05:12:28,80] [info] JobExecutionTokenDispenser stopped
[2019-07-06 05:12:28,81] [info] WorkflowStoreActor stopped
[2019-07-06 05:12:28,82] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2019-07-06 05:12:28,82] [info] WorkflowLogCopyRouter stopped
[2019-07-06 05:12:28,82] [info] WorkflowManagerActor All workflows finished
[2019-07-06 05:12:28,82] [info] WorkflowManagerActor stopped
[2019-07-06 05:12:29,22] [info] Connection pools shut down
[2019-07-06 05:12:29,22] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2019-07-06 05:12:29,22] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2019-07-06 05:12:29,22] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2019-07-06 05:12:29,22] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2019-07-06 05:12:29,22] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2019-07-06 05:12:29,22] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2019-07-06 05:12:29,22] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2019-07-06 05:12:29,23] [info] SubWorkflowStoreActor stopped
[2019-07-06 05:12:29,23] [info] JobStoreActor stopped
[2019-07-06 05:12:29,23] [info] CallCacheWriteActor stopped
[2019-07-06 05:12:29,23] [info] IoProxy stopped
[2019-07-06 05:12:29,23] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2019-07-06 05:12:29,24] [info] KvWriteActor Shutting down: 0 queued messages to process
[2019-07-06 05:12:29,24] [info] DockerHashActor stopped
[2019-07-06 05:12:29,27] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2019-07-06 05:12:29,27] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2019-07-06 05:12:29,28] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2019-07-06 05:12:29,29] [info] ServiceRegistryActor stopped
[2019-07-06 05:12:29,32] [info] Database closed
[2019-07-06 05:12:29,32] [info] Stream materializer shut down
[2019-07-06 05:12:29,32] [info] WDL HTTP import resolver closed
