[2019-07-06 05:15:15,98] [info] Running with database db.url = jdbc:hsqldb:mem:3544fd8d-a5ef-4ef4-98a3-debff7f1b8ad;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:15:38,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-18 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-18/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-18/execution/script"
[2019-07-06 05:15:38,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:79:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:34:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-34 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-34/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-34/execution/script"
[2019-07-06 05:15:38,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:82:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:47:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-47 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-47/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-47/execution/script"
[2019-07-06 05:15:38,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:38:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-38 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-38/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-38/execution/script"
[2019-07-06 05:15:38,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:66:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:40:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:38,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-7 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-7/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-7/execution/script"
[2019-07-06 05:15:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-11 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-11/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-11/execution/script"
[2019-07-06 05:15:39,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:66:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-66 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-66/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-66/execution/script"
[2019-07-06 05:15:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-13 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-13/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-13/execution/script"
[2019-07-06 05:15:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:79:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-79 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-79/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-79/execution/script"
[2019-07-06 05:15:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:82:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-82 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-82/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-82/execution/script"
[2019-07-06 05:15:39,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:40:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-40 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-40/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-40/execution/script"
[2019-07-06 05:15:39,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:78:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-78 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-78/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-78/execution/script"
[2019-07-06 05:15:39,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:53:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-31 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-31/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-31/execution/script"
[2019-07-06 05:15:39,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-19 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-19/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-19/execution/script"
[2019-07-06 05:15:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:91:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-6 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-6/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-6/execution/script"
[2019-07-06 05:15:39,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:64:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:55:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:58:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-58 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-58/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-58/execution/script"
[2019-07-06 05:15:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:75:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-75 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-75/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-75/execution/script"
[2019-07-06 05:15:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-14 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-14/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-14/execution/script"
[2019-07-06 05:15:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:85:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-41 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-41/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-41/execution/script"
[2019-07-06 05:15:39,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-37 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-37/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-37/execution/script"
[2019-07-06 05:15:39,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:85:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-85 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-85/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-85/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-85/execution/script"
[2019-07-06 05:15:39,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:65:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:64:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-64 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-64/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-64/execution/script"
[2019-07-06 05:15:39,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-43 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-43/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-43/execution/script"
[2019-07-06 05:15:39,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:30:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-30 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-30/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-30/execution/script"
[2019-07-06 05:15:39,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-28 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-28/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-28/execution/script"
[2019-07-06 05:15:39,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:54:1]: job id: 3540513
[2019-07-06 05:15:39,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:61:1]: job id: 3540514
[2019-07-06 05:15:39,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:91:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-91 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-91/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-91/execution/script"
[2019-07-06 05:15:39,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-2 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-2/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-2/execution/script"
[2019-07-06 05:15:39,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:53:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-53 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-53/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-53/execution/script"
[2019-07-06 05:15:39,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 05:15:39,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_144473ef_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-20 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-20/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/144473ef-bf7a-4fd0-9873-fac63898b37f/call-host1/shard-20/execution/script"
[2019-07-06 05:15:39,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host1:89:1]: [38;5;5mhostname[0m
