[2021-06-10 06:16:55,79] [info] Pre Processing Workflow...
[2021-06-10 06:17:52,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:66:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-66 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-66/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-66/execution/script"
[2021-06-10 06:17:52,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:104:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-104/execution/script"
[2021-06-10 06:17:52,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:247:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:188:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:230:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-230 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-230/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-230/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-230/execution/script"
[2021-06-10 06:17:52,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:188:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-188 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-188/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-188/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-188/execution/script"
[2021-06-10 06:17:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:247:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-247 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-247/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-247/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-247/execution/script"
[2021-06-10 06:17:52,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:142:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:142:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-142 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-142/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-142/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-142/execution/script"
[2021-06-10 06:17:52,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:178:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:138:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:181:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:145:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:244:1]: job id: 7304964
[2021-06-10 06:17:52,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:155:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:103:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:145:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-145 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-145/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-145/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-145/execution/script"
[2021-06-10 06:17:52,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:36:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-36/execution/script"
[2021-06-10 06:17:52,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:103:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-103 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-103/execution/script"
[2021-06-10 06:17:52,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:155:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-155 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-155/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-155/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-155/execution/script"
[2021-06-10 06:17:52,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:138:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-138 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-138/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-138/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-138/execution/script"
[2021-06-10 06:17:52,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:181:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-181 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-181/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-181/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-181/execution/script"
[2021-06-10 06:17:52,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:178:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-178 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-178/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-178/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-178/execution/script"
[2021-06-10 06:17:52,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:82:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-82/execution/script"
[2021-06-10 06:17:52,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:239:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:118:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-118 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-118/execution/script"
[2021-06-10 06:17:52,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:239:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-239 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-239/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-239/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-239/execution/script"
[2021-06-10 06:17:52,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:2:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-2/execution/script"
[2021-06-10 06:17:52,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:60:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-60/execution/script"
[2021-06-10 06:17:52,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:209:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:151:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:209:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-209 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-209/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-209/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-209/execution/script"
[2021-06-10 06:17:52,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:151:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-151 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-151/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-151/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-151/execution/script"
[2021-06-10 06:17:52,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:168:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:168:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-168 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-168/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-168/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-168/execution/script"
[2021-06-10 06:17:52,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:169:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:169:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-169 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-169/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-169/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-169/execution/script"
[2021-06-10 06:17:52,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:203:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-10 06:17:52,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:69:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:241:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:69:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-69 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-69/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-69/execution/script"
[2021-06-10 06:17:52,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:170:1]: [38;5;5m'hostname'[0m
[2021-06-10 06:17:52,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:170:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-170 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-170/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-170/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-170/execution/script"
[2021-06-10 06:17:52,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:241:1]: executing: sbatch -J cromwell_450ecce4_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-241 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-241/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-241/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5/call-hostStep1/shard-241/execution/script"
