[2019-07-06 19:24:29,87] [info] Running with database db.url = jdbc:hsqldb:mem:f9e575b3-0aae-4bc9-bf5a-d865809bcee4;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:24:45,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-46/execution/script"
[2019-07-06 19:24:45,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:93:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-93 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-93/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-93/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-93/execution/script"
[2019-07-06 19:24:45,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:69:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-69 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-69/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-69/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-69/execution/script"
[2019-07-06 19:24:45,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:50:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-50 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-50/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-50/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-50/execution/script"
[2019-07-06 19:24:45,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:153:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-153 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-153/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-153/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-153/execution/script"
[2019-07-06 19:24:45,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:99:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-99 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-99/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-99/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-99/execution/script"
[2019-07-06 19:24:45,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:174:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:54:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:135:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:98:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:163:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-163 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-163/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-163/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-163/execution/script"
[2019-07-06 19:24:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:131:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:76:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-76 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-76/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-76/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-76/execution/script"
[2019-07-06 19:24:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-6/execution/script"
[2019-07-06 19:24:45,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:83:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-83 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-83/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-83/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-83/execution/script"
[2019-07-06 19:24:45,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:118:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-118 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-118/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-118/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-118/execution/script"
[2019-07-06 19:24:45,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:56:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-56 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-56/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-56/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-56/execution/script"
[2019-07-06 19:24:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:189:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:80:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:108:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:52:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-52 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-52/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-52/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-52/execution/script"
[2019-07-06 19:24:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:100:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-7/execution/script"
[2019-07-06 19:24:45,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:155:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,41] [info] Assigned new job execution tokens to the following groups: 35f035c0: 115
[2019-07-06 19:24:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-14/execution/script"
[2019-07-06 19:24:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:89:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-89 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-89/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-89/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-89/execution/script"
[2019-07-06 19:24:45,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-15/execution/script"
[2019-07-06 19:24:45,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:135:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-135 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-135/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-135/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-135/execution/script"
[2019-07-06 19:24:45,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:100:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-100 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-100/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-100/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-100/execution/script"
[2019-07-06 19:24:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:67:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-67 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-67/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-67/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-67/execution/script"
[2019-07-06 19:24:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-19/execution/script"
[2019-07-06 19:24:45,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:124:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:140:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-140 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-140/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-140/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-140/execution/script"
[2019-07-06 19:24:45,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:108:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-108 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-108/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-108/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-108/execution/script"
[2019-07-06 19:24:45,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:54:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-54 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-54/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-54/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-54/execution/script"
[2019-07-06 19:24:45,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:131:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-131 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-131/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-131/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-131/execution/script"
[2019-07-06 19:24:45,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:165:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-165 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-165/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-165/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-165/execution/script"
[2019-07-06 19:24:45,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:79:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:45,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:155:1]: executing: sbatch -J cromwell_35f035c0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-155 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-155/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-155/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host1/shard-155/execution/script"
