[2019-07-06 19:35:42,48] [info] Running with database db.url = jdbc:hsqldb:mem:aef2c13d-0491-45f6-9a42-039e1fe2322a;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:36:02,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 19:36:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 19:36:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 19:36:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:25:1]: Status change from Running to Done
[2019-07-06 19:36:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 19:36:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 19:36:02,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 19:36:02,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 19:36:02,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 19:36:02,90] [info] WorkflowExecutionActor-f339b33c-f46a-4aaf-839c-7123cc68a066 [[38;5;2mf339b33c[0m]: Starting hostwf.host2 (10 shards)
[2019-07-06 19:36:03,01] [info] Assigned new job execution tokens to the following groups: f339b33c: 10
[2019-07-06 19:36:03,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:03,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:03,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:03,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:03,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:03,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:03,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:10:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-10/execution/script"
[2019-07-06 19:36:03,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:03,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:12:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-12/execution/script"
[2019-07-06 19:36:03,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:03,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:03,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:3:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-3/execution/script"
[2019-07-06 19:36:03,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:27:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-27/execution/script"
[2019-07-06 19:36:03,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:03,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:11:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-11/execution/script"
[2019-07-06 19:36:03,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:13:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-13/execution/script"
[2019-07-06 19:36:03,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:1:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-1/execution/script"
[2019-07-06 19:36:03,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:30:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-30/execution/script"
[2019-07-06 19:36:03,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:26:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-26/execution/script"
[2019-07-06 19:36:03,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:21:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-21/execution/script"
[2019-07-06 19:36:03,94] [info] WorkflowExecutionActor-f339b33c-f46a-4aaf-839c-7123cc68a066 [[38;5;2mf339b33c[0m]: Starting hostwf.host2 (22 shards)
[2019-07-06 19:36:04,02] [info] Assigned new job execution tokens to the following groups: f339b33c: 22
[2019-07-06 19:36:04,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:28:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:9:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-9/execution/script"
[2019-07-06 19:36:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:22:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-22/execution/script"
[2019-07-06 19:36:04,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:5:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-5/execution/script"
[2019-07-06 19:36:04,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:14:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-14/execution/script"
[2019-07-06 19:36:04,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:17:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-17/execution/script"
[2019-07-06 19:36:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:28:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-28/execution/script"
[2019-07-06 19:36:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:18:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-18/execution/script"
[2019-07-06 19:36:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:0:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-0/execution/script"
[2019-07-06 19:36:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:16:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-16/execution/script"
[2019-07-06 19:36:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:4:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-4/execution/script"
[2019-07-06 19:36:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:20:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-20/execution/script"
[2019-07-06 19:36:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:25:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-25/execution/script"
[2019-07-06 19:36:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:23:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-23/execution/script"
[2019-07-06 19:36:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:29:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-29/execution/script"
[2019-07-06 19:36:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:8:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-8/execution/script"
