[2019-07-06 19:47:10,94] [info] Running with database db.url = jdbc:hsqldb:mem:2a89c658-34c1-450a-8d20-51060c3598af;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:47:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:659:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-659 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-659/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-659/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-659/execution/script"
[2019-07-06 19:47:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:338:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-338 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-338/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-338/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-338/execution/script"
[2019-07-06 19:47:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1360:1]: Status change from - to Running
[2019-07-06 19:47:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:924:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1846:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1846 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1846/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1846/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1846/execution/script"
[2019-07-06 19:47:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:924:1]: Status change from - to Running
[2019-07-06 19:47:47,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1115:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:736:1]: job id: 11071
[2019-07-06 19:47:47,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1115:1]: Status change from - to Running
[2019-07-06 19:47:47,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:321:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-321 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-321/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-321/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-321/execution/script"
[2019-07-06 19:47:47,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:395:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:241:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1929:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:395:1]: Status change from - to Running
[2019-07-06 19:47:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:985:1]: Status change from - to Running
[2019-07-06 19:47:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:867:1]: job id: 10976
[2019-07-06 19:47:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:626:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:201:1]: job id: 10977
[2019-07-06 19:47:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1530:1]: job id: 10979
[2019-07-06 19:47:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:125:1]: job id: 11075
[2019-07-06 19:47:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1554:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1554 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1554/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1554/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1554/execution/script"
[2019-07-06 19:47:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1622:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:241:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-241 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-241/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-241/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-241/execution/script"
[2019-07-06 19:47:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:69:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:626:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-626 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-626/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-626/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-626/execution/script"
[2019-07-06 19:47:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:371:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-371 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-371/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-371/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-371/execution/script"
[2019-07-06 19:47:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1929:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1929 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1929/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1929/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1929/execution/script"
[2019-07-06 19:47:47,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1760:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1335:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:299:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1335:1]: Status change from - to Running
[2019-07-06 19:47:47,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1223:1]: job id: 10978
[2019-07-06 19:47:47,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:34:1]: Status change from - to Running
[2019-07-06 19:47:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:473:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:473:1]: Status change from - to Running
[2019-07-06 19:47:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1760:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1760 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1760/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1760/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1760/execution/script"
[2019-07-06 19:47:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1797:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:624:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:69:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-69 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-69/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-69/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-69/execution/script"
[2019-07-06 19:47:47,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1656:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:83:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:89:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:624:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-624 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-624/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-624/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-624/execution/script"
[2019-07-06 19:47:47,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1797:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1797 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1797/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1797/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1797/execution/script"
[2019-07-06 19:47:47,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1920:1]: job id: 10980
[2019-07-06 19:47:47,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1832:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1351:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1656:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1656 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1656/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1656/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1656/execution/script"
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:475:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-475 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-475/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-475/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-475/execution/script"
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:83:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-83 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-83/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-83/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-83/execution/script"
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:299:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-299 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-299/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-299/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-299/execution/script"
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:647:1]: job id: 10982
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1832:1]: Status change from - to Running
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1351:1]: Status change from - to Running
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:89:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-89 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-89/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-89/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-89/execution/script"
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1740:1]: Status change from Running to Done
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1988:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:497:1]: job id: 11392
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:503:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1400:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1434:1]: job id: 11360
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:936:1]: job id: 11359
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1621:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1648:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1621:1]: Status change from - to Running
[2019-07-06 19:47:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:271:1]: job id: 11354
[2019-07-06 19:47:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:182:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:182:1]: Status change from - to Running
[2019-07-06 19:47:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1400:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1400 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1400/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1400/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1400/execution/script"
[2019-07-06 19:47:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1988:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1988 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1988/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1988/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1988/execution/script"
[2019-07-06 19:47:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:271:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:503:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-503 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-503/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-503/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-503/execution/script"
[2019-07-06 19:47:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1545:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1545 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1545/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1545/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1545/execution/script"
[2019-07-06 19:47:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1143:1]: job id: 11329
