[2019-07-06 19:39:43,67] [info] Running with database db.url = jdbc:hsqldb:mem:a99e0abd-aedf-4990-a43c-1b018e019182;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:40:01,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:152:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-152 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-152/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-152/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-152/execution/script"
[2019-07-06 19:40:01,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:208:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:218:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:237:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-237 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-237/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-237/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-237/execution/script"
[2019-07-06 19:40:01,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:241:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-241 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-241/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-241/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-241/execution/script"
[2019-07-06 19:40:01,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:114:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:92:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:59:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-59 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-59/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-59/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-59/execution/script"
[2019-07-06 19:40:01,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:233:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-233 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-233/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-233/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-233/execution/script"
[2019-07-06 19:40:01,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:111:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-111 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-111/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-111/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-111/execution/script"
[2019-07-06 19:40:01,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:107:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:54:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-54 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-54/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-54/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-54/execution/script"
[2019-07-06 19:40:01,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:170:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:35:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-35 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-35/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-35/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-35/execution/script"
[2019-07-06 19:40:01,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:226:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-226 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-226/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-226/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-226/execution/script"
[2019-07-06 19:40:01,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:160:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:114:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-114 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-114/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-114/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-114/execution/script"
[2019-07-06 19:40:01,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:60:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-60 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-60/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-60/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-60/execution/script"
[2019-07-06 19:40:01,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:222:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-22/execution/script"
[2019-07-06 19:40:01,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:92:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-92 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-92/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-92/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-92/execution/script"
[2019-07-06 19:40:01,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:170:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-170 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-170/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-170/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-170/execution/script"
[2019-07-06 19:40:01,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:225:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-225 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-225/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-225/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-225/execution/script"
[2019-07-06 19:40:01,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:202:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-202 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-202/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-202/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-202/execution/script"
[2019-07-06 19:40:01,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:236:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-236 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-236/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-236/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-236/execution/script"
[2019-07-06 19:40:01,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:222:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-222 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-222/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-222/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-222/execution/script"
[2019-07-06 19:40:01,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:208:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-208 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-208/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-208/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-208/execution/script"
[2019-07-06 19:40:01,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:214:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-214 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-214/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-214/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-214/execution/script"
[2019-07-06 19:40:01,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:109:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-109 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-109/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-109/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-109/execution/script"
[2019-07-06 19:40:01,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:160:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-160 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-160/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-160/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-160/execution/script"
[2019-07-06 19:40:01,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:230:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:174:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-174 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-174/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-174/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-174/execution/script"
[2019-07-06 19:40:01,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:50:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-50 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-50/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-50/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-50/execution/script"
[2019-07-06 19:40:01,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:219:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:196:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:163:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:166:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:142:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:116:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-116 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-116/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-116/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-116/execution/script"
[2019-07-06 19:40:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:209:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-209 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-209/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-209/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-209/execution/script"
[2019-07-06 19:40:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:198:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-198 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-198/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-198/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-198/execution/script"
[2019-07-06 19:40:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:191:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:129:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:140:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:110:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:158:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:165:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:105:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:210:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:01,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:70:1]: executing: sbatch -J cromwell_c2591e6b_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-70 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-70/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-70/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c2591e6b-51ee-4411-ab21-ee9bc11b10f7/call-host1/shard-70/execution/script"
