[2019-07-06 19:49:16,24] [info] Running with database db.url = jdbc:hsqldb:mem:4d133717-16a2-4d15-9cb8-0e583c2c28a6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:49:36,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:279:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-279 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-279/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-279/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-279/execution/script"
[2019-07-06 19:49:36,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1792:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1792 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1792/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1792/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1792/execution/script"
[2019-07-06 19:49:36,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1978:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:946:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-946 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-946/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-946/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-946/execution/script"
[2019-07-06 19:49:36,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:881:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-881 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-881/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-881/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-881/execution/script"
[2019-07-06 19:49:36,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:741:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:815:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-815 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-815/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-815/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-815/execution/script"
[2019-07-06 19:49:36,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:77:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-77 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-77/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-77/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-77/execution/script"
[2019-07-06 19:49:36,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:606:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1994:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:358:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-358 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-358/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-358/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-358/execution/script"
[2019-07-06 19:49:36,73] [info] WorkflowExecutionActor-fc38a23c-e29a-48eb-ac0a-a4b6e28ba145 [[38;5;2mfc38a23c[0m]: Starting hostwf.host1 (531 shards)
[2019-07-06 19:49:36,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:893:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1405:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1405 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1405/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1405/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1405/execution/script"
[2019-07-06 19:49:36,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1712:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1712 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1712/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1712/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1712/execution/script"
[2019-07-06 19:49:36,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:968:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-968 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-968/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-968/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-968/execution/script"
[2019-07-06 19:49:36,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1698:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1274:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1274 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1274/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1274/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1274/execution/script"
[2019-07-06 19:49:36,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1118:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1118 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1118/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1118/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1118/execution/script"
[2019-07-06 19:49:36,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1789:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1789 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1789/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1789/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1789/execution/script"
[2019-07-06 19:49:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:216:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:352:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-352 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-352/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-352/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-352/execution/script"
[2019-07-06 19:49:36,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1709:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:174:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-174 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-174/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-174/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-174/execution/script"
[2019-07-06 19:49:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:283:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1465:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1863:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1863 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1863/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1863/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1863/execution/script"
[2019-07-06 19:49:36,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:367:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:980:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-980 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-980/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-980/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-980/execution/script"
[2019-07-06 19:49:36,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1587:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1587 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1587/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1587/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1587/execution/script"
[2019-07-06 19:49:36,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:250:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-250 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-250/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-250/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-250/execution/script"
[2019-07-06 19:49:36,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1113:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1767:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:76:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1180:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1180 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1180/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1180/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1180/execution/script"
[2019-07-06 19:49:36,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:879:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-879 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-879/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-879/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-879/execution/script"
[2019-07-06 19:49:36,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:193:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-193 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-193/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-193/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-193/execution/script"
[2019-07-06 19:49:36,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:448:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:98:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:584:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-22/execution/script"
[2019-07-06 19:49:36,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1731:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1767:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1767 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1767/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1767/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1767/execution/script"
[2019-07-06 19:49:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:2000:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-2000 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-2000/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-2000/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-2000/execution/script"
[2019-07-06 19:49:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1836:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:741:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-741 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-741/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-741/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-741/execution/script"
