[2019-07-06 19:38:48,40] [info] Running with database db.url = jdbc:hsqldb:mem:e7b14dd5-66b4-4242-a5c5-18e343a50a07;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:39:03,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:110:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-110 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-110/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-110/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-110/execution/script"
[2019-07-06 19:39:03,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:98:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-5/execution/script"
[2019-07-06 19:39:03,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-23/execution/script"
[2019-07-06 19:39:03,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:111:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-111 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-111/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-111/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-111/execution/script"
[2019-07-06 19:39:03,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:107:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:42:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:106:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-106 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-106/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-106/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-106/execution/script"
[2019-07-06 19:39:03,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:54:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:127:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-127 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-127/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-127/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-127/execution/script"
[2019-07-06 19:39:03,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:81:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-81 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-81/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-81/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-81/execution/script"
[2019-07-06 19:39:03,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:77:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:120:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:70:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-70 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-70/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-70/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-70/execution/script"
[2019-07-06 19:39:03,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:117:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:107:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-107 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-107/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-107/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-107/execution/script"
[2019-07-06 19:39:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:89:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-89 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-89/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-89/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-89/execution/script"
[2019-07-06 19:39:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:108:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:118:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-6/execution/script"
[2019-07-06 19:39:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:115:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:04,02] [info] Assigned new job execution tokens to the following groups: 4f6bbc16: 32
[2019-07-06 19:39:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:77:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-77 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-77/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-77/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-77/execution/script"
[2019-07-06 19:39:04,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-31/execution/script"
[2019-07-06 19:39:04,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:91:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:04,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:122:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-122 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-122/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-122/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-122/execution/script"
[2019-07-06 19:39:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:52:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-52 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-52/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-52/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-52/execution/script"
[2019-07-06 19:39:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:115:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-115 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-115/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-115/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-115/execution/script"
[2019-07-06 19:39:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:118:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-118 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-118/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-118/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-118/execution/script"
[2019-07-06 19:39:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-42 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-42/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-42/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-42/execution/script"
[2019-07-06 19:39:04,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:61:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:04,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:120:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-120 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-120/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-120/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-120/execution/script"
[2019-07-06 19:39:04,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:83:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:04,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:04,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:117:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-117 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-117/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-117/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-117/execution/script"
[2019-07-06 19:39:04,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:04,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:04,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:95:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-95 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-95/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-95/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-95/execution/script"
[2019-07-06 19:39:04,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-37/execution/script"
[2019-07-06 19:39:04,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:50:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-50 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-50/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-50/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-50/execution/script"
[2019-07-06 19:39:04,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-41 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-41/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-41/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-41/execution/script"
[2019-07-06 19:39:04,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:73:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-73 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-73/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-73/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-73/execution/script"
[2019-07-06 19:39:04,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:04,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:60:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:04,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:92:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:04,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:04,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:65:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:04,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-1/execution/script"
[2019-07-06 19:39:04,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
