[2019-07-06 19:37:58,17] [info] Running with database db.url = jdbc:hsqldb:mem:7d28663a-84df-4e52-a027-99663652237f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:38:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:74:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-74 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-74/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-74/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-74/execution/script"
[2019-07-06 19:38:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:109:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-109 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-109/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-109/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-109/execution/script"
[2019-07-06 19:38:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-7/execution/script"
[2019-07-06 19:38:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:61:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-61 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-61/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-61/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-61/execution/script"
[2019-07-06 19:38:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-6/execution/script"
[2019-07-06 19:38:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-10/execution/script"
[2019-07-06 19:38:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-41 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-41/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-41/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-41/execution/script"
[2019-07-06 19:38:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:34:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-34 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-34/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-34/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-34/execution/script"
[2019-07-06 19:38:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:100:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-100 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-100/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-100/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-100/execution/script"
[2019-07-06 19:38:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-32 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-32/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-32/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-32/execution/script"
[2019-07-06 19:38:14,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:92:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-92 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-92/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-92/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-92/execution/script"
[2019-07-06 19:38:14,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-5/execution/script"
[2019-07-06 19:38:14,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-28/execution/script"
[2019-07-06 19:38:14,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-13/execution/script"
[2019-07-06 19:38:14,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:70:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-70 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-70/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-70/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-70/execution/script"
[2019-07-06 19:38:14,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:113:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-113 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-113/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-113/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-113/execution/script"
[2019-07-06 19:38:14,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:96:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-96 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-96/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-96/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-96/execution/script"
[2019-07-06 19:38:14,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_0a00156f_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/0a00156f-75bf-4055-8e01-1e82cfed7e23/call-host1/shard-37/execution/script"
[2019-07-06 19:38:16,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:21:1]: job id: 5063
[2019-07-06 19:38:16,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:102:1]: job id: 5064
[2019-07-06 19:38:16,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:49:1]: job id: 5062
[2019-07-06 19:38:16,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:4:1]: job id: 5068
[2019-07-06 19:38:16,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:59:1]: job id: 5065
[2019-07-06 19:38:16,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:73:1]: job id: 5066
[2019-07-06 19:38:16,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:86:1]: job id: 5071
[2019-07-06 19:38:16,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:55:1]: job id: 5067
[2019-07-06 19:38:16,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:16:1]: job id: 5069
[2019-07-06 19:38:16,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:120:1]: job id: 5080
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:42:1]: job id: 5076
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:107:1]: job id: 5070
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:103:1]: job id: 5083
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:90:1]: job id: 5077
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:3:1]: job id: 5082
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:80:1]: job id: 5078
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:99:1]: job id: 5074
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:77:1]: job id: 5073
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:89:1]: job id: 5079
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:24:1]: job id: 5084
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:17:1]: job id: 5092
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:40:1]: job id: 5103
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:116:1]: job id: 5105
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:121:1]: job id: 5110
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:20:1]: job id: 5101
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:56:1]: job id: 5087
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:110:1]: job id: 5122
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:105:1]: job id: 5120
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:31:1]: job id: 5119
[2019-07-06 19:38:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:44:1]: job id: 5118
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:1:1]: job id: 5106
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:126:1]: job id: 5107
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:0:1]: job id: 5114
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:63:1]: job id: 5115
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:118:1]: job id: 5088
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:115:1]: job id: 5117
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:101:1]: job id: 5124
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:47:1]: job id: 5121
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:122:1]: job id: 5128
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:30:1]: job id: 5109
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:127:1]: job id: 5127
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:119:1]: job id: 5125
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:111:1]: job id: 5096
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:2:1]: job id: 5108
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:82:1]: job id: 5130
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:114:1]: job id: 5132
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:60:1]: job id: 5113
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:15:1]: job id: 5111
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:108:1]: job id: 5089
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:23:1]: job id: 5133
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:98:1]: job id: 5134
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:69:1]: job id: 5136
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:9:1]: job id: 5112
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:27:1]: job id: 5123
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:19:1]: job id: 5137
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:48:1]: job id: 5129
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:18:1]: job id: 5116
[2019-07-06 19:38:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:57:1]: job id: 5135
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:84:1]: job id: 5138
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:121:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:123:1]: job id: 5140
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:29:1]: job id: 5143
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:80:1]: Status change from - to Running
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:121:1]: Status change from - to Running
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:79:1]: job id: 5061
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:116:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:123:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:116:1]: Status change from - to Running
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:29:1]: Status change from - to Running
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:35:1]: job id: 5141
[2019-07-06 19:38:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:24:1]: Status change from - to Running
