[2019-07-06 19:40:29,13] [info] Running with database db.url = jdbc:hsqldb:mem:eb9f430f-e294-4f2c-8925-8665fcb3c78b;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:13:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-13/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:246:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:59:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-59 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-59/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-59/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-59/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:10:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-10/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:116:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-116 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-116/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-116/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-116/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:95:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:34:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:24:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-24 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-24/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-24/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-24/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:149:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-149 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-149/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-149/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-149/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:44:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:141:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:89:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:132:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-132 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-132/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-132/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-132/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:193:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-193 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-193/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-193/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-193/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:184:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-184 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-184/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-184/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-184/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:143:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:201:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-201 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-201/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-201/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-201/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host1:197:1]: Status change from Running to Done
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:34:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-34 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-34/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-34/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-34/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:61:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:152:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:74:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:82:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:141:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-141 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-141/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-141/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-141/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:213:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:176:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-176 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-176/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-176/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-176/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:16:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-16/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:64:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:36:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:153:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-153 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-153/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-153/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-153/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:143:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-143 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-143/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-143/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-143/execution/script"
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:178:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:102:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-102 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-102/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-102/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-102/execution/script"
[2019-07-06 19:40:56,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:254:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-254 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-254/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-254/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-254/execution/script"
[2019-07-06 19:40:56,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:213:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-213 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-213/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-213/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-213/execution/script"
[2019-07-06 19:40:56,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:76:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:86:1]: [38;5;5mhostname[0m
[2019-07-06 19:40:56,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:134:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-134 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-134/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-134/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-134/execution/script"
[2019-07-06 19:40:56,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:208:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-208 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-208/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-208/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-208/execution/script"
[2019-07-06 19:40:56,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:117:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-117 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-117/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-117/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-117/execution/script"
[2019-07-06 19:40:56,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:8:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-8/execution/script"
[2019-07-06 19:40:56,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:20:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-20/execution/script"
[2019-07-06 19:40:56,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:36:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-36 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-36/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-36/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-36/execution/script"
[2019-07-06 19:40:56,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:89:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-89 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-89/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-89/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-89/execution/script"
[2019-07-06 19:40:56,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:95:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-95 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-95/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-95/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-95/execution/script"
[2019-07-06 19:40:56,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:86:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-86 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-86/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-86/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-86/execution/script"
[2019-07-06 19:40:56,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:44:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-44 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-44/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-44/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-44/execution/script"
