[2019-07-06 19:43:40,30] [info] Running with database db.url = jdbc:hsqldb:mem:7510733f-d9ff-4761-b8f3-f57f5bca012f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:44:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:936:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-936 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-936/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-936/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-936/execution/script"
[2019-07-06 19:44:06,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:209:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:498:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-498 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-498/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-498/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-498/execution/script"
[2019-07-06 19:44:06,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:394:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:78:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-78 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-78/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-78/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-78/execution/script"
[2019-07-06 19:44:06,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:678:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:518:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:326:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:592:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:480:1]: Status change from - to Running
[2019-07-06 19:44:06,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:955:1]: job id: 7835
[2019-07-06 19:44:06,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:382:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:463:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-463 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-463/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-463/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-463/execution/script"
[2019-07-06 19:44:06,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:678:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-678 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-678/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-678/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-678/execution/script"
[2019-07-06 19:44:06,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:394:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-394 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-394/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-394/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-394/execution/script"
[2019-07-06 19:44:06,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:669:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:617:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:198:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:617:1]: Status change from - to Running
[2019-07-06 19:44:06,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:199:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:529:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:198:1]: Status change from - to Running
[2019-07-06 19:44:06,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:529:1]: Status change from - to Running
[2019-07-06 19:44:06,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:882:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:518:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-518 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-518/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-518/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-518/execution/script"
[2019-07-06 19:44:06,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:669:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-669 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-669/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-669/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-669/execution/script"
[2019-07-06 19:44:06,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:906:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:882:1]: Status change from - to Running
[2019-07-06 19:44:06,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:658:1]: job id: 7912
[2019-07-06 19:44:06,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:607:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:220:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:232:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-37/execution/script"
[2019-07-06 19:44:06,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:232:1]: Status change from - to Running
[2019-07-06 19:44:06,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:293:1]: job id: 7862
[2019-07-06 19:44:06,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:85:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:817:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:91:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-91 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-91/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-91/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-91/execution/script"
[2019-07-06 19:44:06,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:568:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:640:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:858:1]: job id: 7906
[2019-07-06 19:44:06,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1023:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:243:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:568:1]: Status change from - to Running
[2019-07-06 19:44:06,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:640:1]: Status change from - to Running
[2019-07-06 19:44:06,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:858:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:199:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-199 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-199/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-199/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-199/execution/script"
[2019-07-06 19:44:06,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:906:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-906 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-906/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-906/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-906/execution/script"
[2019-07-06 19:44:06,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:607:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-607 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-607/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-607/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-607/execution/script"
[2019-07-06 19:44:06,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:872:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:220:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-220 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-220/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-220/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-220/execution/script"
[2019-07-06 19:44:06,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1023:1]: Status change from - to Running
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:627:1]: job id: 7914
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:204:1]: job id: 7915
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:100:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:293:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:858:1]: Status change from - to Running
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:637:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:320:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:631:1]: job id: 7917
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:294:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:294:1]: Status change from - to Running
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:133:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:133:1]: Status change from - to Running
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:686:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:949:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:949:1]: Status change from - to Running
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:110:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:110:1]: Status change from - to Running
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:914:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:914:1]: Status change from - to Running
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:309:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:309:1]: Status change from - to Running
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:741:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:741:1]: Status change from - to Running
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:195:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:871:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:195:1]: Status change from - to Running
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:269:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:269:1]: Status change from - to Running
[2019-07-06 19:44:06,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:627:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:627:1]: Status change from - to Running
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:831:1]: job id: 8379
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:871:1]: Status change from - to Running
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:735:1]: Status change from Running to Done
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:948:1]: Status change from Running to Done
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:631:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:631:1]: Status change from - to Running
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:85:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-85 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-85/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-85/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-85/execution/script"
[2019-07-06 19:44:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:872:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-872 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-872/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-872/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-872/execution/script"
