[2019-07-06 19:37:07,88] [info] Running with database db.url = jdbc:hsqldb:mem:94ce0d40-7b2b-4d6a-8264-f343cab436a8;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:37:28,55] [info] Assigned new job execution tokens to the following groups: b0129699: 12
[2019-07-06 19:37:28,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:28,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:28,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:42:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:28,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:58:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:28,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:28,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:28,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:12:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-12/execution/script"
[2019-07-06 19:37:28,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:51:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:28,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:50:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:28,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:28,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:15:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-15/execution/script"
[2019-07-06 19:37:28,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:58:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-58 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-58/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-58/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-58/execution/script"
[2019-07-06 19:37:28,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:28,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:5:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-5/execution/script"
[2019-07-06 19:37:28,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:63:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:28,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:28,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:42:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-42 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-42/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-42/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-42/execution/script"
[2019-07-06 19:37:28,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:51:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-51 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-51/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-51/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-51/execution/script"
[2019-07-06 19:37:28,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:50:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-50 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-50/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-50/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-50/execution/script"
[2019-07-06 19:37:28,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:63:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-63 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-63/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-63/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-63/execution/script"
[2019-07-06 19:37:28,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:46:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-46/execution/script"
[2019-07-06 19:37:28,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:4:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-4/execution/script"
[2019-07-06 19:37:28,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:25:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-25/execution/script"
[2019-07-06 19:37:28,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:2:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-2/execution/script"
[2019-07-06 19:37:28,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:41:1]: Status change from Running to Done
[2019-07-06 19:37:28,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 19:37:29,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 19:37:29,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 19:37:29,55] [info] WorkflowExecutionActor-b0129699-2b25-46a3-a3b7-50b31a74432a [[38;5;2mb0129699[0m]: Starting hostwf.host2 (47 shards)
[2019-07-06 19:37:30,55] [info] Assigned new job execution tokens to the following groups: b0129699: 47
[2019-07-06 19:37:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:52:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:54:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:57:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:32:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:8:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-8/execution/script"
[2019-07-06 19:37:30,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:60:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:23:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-23/execution/script"
[2019-07-06 19:37:30,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:17:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-17/execution/script"
[2019-07-06 19:37:30,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:54:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-54 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-54/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-54/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-54/execution/script"
[2019-07-06 19:37:30,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:52:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-52 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-52/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-52/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-52/execution/script"
[2019-07-06 19:37:30,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:57:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-57 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-57/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-57/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-57/execution/script"
[2019-07-06 19:37:30,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:32:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-32 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-32/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-32/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-32/execution/script"
[2019-07-06 19:37:30,59] [info] WorkflowExecutionActor-b0129699-2b25-46a3-a3b7-50b31a74432a [[38;5;2mb0129699[0m]: Starting hostwf.host2 (5 shards)
[2019-07-06 19:37:30,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:39:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:60:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-60 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-60/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-60/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-60/execution/script"
[2019-07-06 19:37:30,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:16:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-16/execution/script"
[2019-07-06 19:37:30,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:39:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-39 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-39/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-39/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-39/execution/script"
[2019-07-06 19:37:30,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:55:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:22:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-22/execution/script"
[2019-07-06 19:37:30,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:43:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:1:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-1/execution/script"
[2019-07-06 19:37:30,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:45:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:30,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:38:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-38 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-38/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-38/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-38/execution/script"
[2019-07-06 19:37:30,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:55:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-55 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-55/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-55/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-55/execution/script"
