[2019-07-06 19:34:22,02] [info] Running with database db.url = jdbc:hsqldb:mem:0b2a4017-c982-4cc3-8ab1-7bc1e3876d1d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:34:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 19:34:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:34:41,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 19:34:41,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:34:41,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 19:34:41,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 19:34:41,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 19:34:41,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 19:34:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 19:34:42,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 19:34:42,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 19:34:42,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 19:34:42,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 19:34:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 19:34:42,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 19:34:42,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 19:34:42,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 19:34:42,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 19:34:42,55] [info] WorkflowExecutionActor-27f296d9-5d58-4346-a0d0-f327bc0e6cdf [[38;5;2m27f296d9[0m]: Starting hostwf.host2 (4 shards)
[2019-07-06 19:34:42,70] [info] Assigned new job execution tokens to the following groups: 27f296d9: 4
[2019-07-06 19:34:42,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:42,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:42,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:42,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:42,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:0:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-0/execution/script"
[2019-07-06 19:34:42,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:11:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-11/execution/script"
[2019-07-06 19:34:42,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:6:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-6/execution/script"
[2019-07-06 19:34:42,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:3:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-3/execution/script"
[2019-07-06 19:34:43,58] [info] WorkflowExecutionActor-27f296d9-5d58-4346-a0d0-f327bc0e6cdf [[38;5;2m27f296d9[0m]: Starting hostwf.host2 (12 shards)
[2019-07-06 19:34:43,70] [info] Assigned new job execution tokens to the following groups: 27f296d9: 12
[2019-07-06 19:34:43,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:43,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:43,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:43,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:43,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:43,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:43,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:43,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:43,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:7:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-7/execution/script"
[2019-07-06 19:34:43,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:43,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:43,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:5:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-5/execution/script"
[2019-07-06 19:34:43,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:43,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:34:43,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:2:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-2/execution/script"
[2019-07-06 19:34:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:12:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-12/execution/script"
[2019-07-06 19:34:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:13:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-13/execution/script"
[2019-07-06 19:34:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:8:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-8/execution/script"
[2019-07-06 19:34:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:10:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-10/execution/script"
[2019-07-06 19:34:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:9:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-9/execution/script"
[2019-07-06 19:34:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:1:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-1/execution/script"
[2019-07-06 19:34:43,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:15:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-15/execution/script"
[2019-07-06 19:34:43,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:4:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-4/execution/script"
[2019-07-06 19:34:43,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:14:1]: executing: sbatch -J cromwell_27f296d9_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/27f296d9-5d58-4346-a0d0-f327bc0e6cdf/call-host2/shard-14/execution/script"
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:0:1]: job id: 4753
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:6:1]: job id: 4754
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:7:1]: job id: 4756
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:2:1]: job id: 4758
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:3:1]: job id: 4755
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:5:1]: job id: 4757
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:9:1]: job id: 4761
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:12:1]: job id: 4759
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:13:1]: job id: 4762
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:4:1]: job id: 4765
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:8:1]: job id: 4760
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:1:1]: job id: 4763
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:10:1]: job id: 4764
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:15:1]: job id: 4766
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:14:1]: job id: 4767
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:11:1]: job id: 4752
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:13:1]: Status change from - to Running
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:14:1]: Status change from - to Running
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:6:1]: Status change from - to Running
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:1:1]: Status change from - to Running
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:2:1]: Status change from - to Running
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:5:1]: Status change from - to Running
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:3:1]: Status change from - to Running
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:9:1]: Status change from - to Running
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:4:1]: Status change from - to Running
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:8:1]: Status change from - to Running
[2019-07-06 19:34:45,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:7:1]: Status change from - to Running
[2019-07-06 19:34:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:15:1]: Status change from - to Running
[2019-07-06 19:34:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:11:1]: Status change from - to Running
[2019-07-06 19:34:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:12:1]: Status change from - to Running
[2019-07-06 19:34:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:34:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m27f296d9[0mhostwf.host2:0:1]: Status change from - to Running
