[2021-06-20 18:12:14,80] [info] Pre Processing Workflow...
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:13:1]: Status change from - to Running
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:5:1]: Status change from - to Running
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:12:1]: Status change from - to Running
[2021-06-20 18:13:07,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 18:13:07,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 18:13:07,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 18:13:07,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 18:13:07,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 18:13:07,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:8:1]: Status change from - to Running
[2021-06-20 18:13:07,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 18:13:07,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 18:13:07,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:6:1]: job id: 7466779
[2021-06-20 18:13:07,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:07,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:6:1]: Status change from - to Running
[2021-06-20 18:13:08,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-20 18:13:08,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 18:13:08,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 18:13:08,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-20 18:13:08,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-20 18:13:08,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-20 18:13:08,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-20 18:13:08,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-20 18:13:08,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 18:13:08,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-20 18:13:08,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 18:13:08,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 18:13:08,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-20 18:13:08,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-20 18:13:09,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-20 18:13:09,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 18:13:12,75] [info] WorkflowExecutionActor-8f596643-6381-4a7b-8dd1-f35dd42e579b [[38;5;2m8f596643[0m]: Starting hostStep2 (16 shards)
[2021-06-20 18:13:13,69] [info] Assigned new job execution tokens to the following groups: 8f596643: 16
[2021-06-20 18:13:13,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:13,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:13,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:13,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:1:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-1/execution/script"
[2021-06-20 18:13:13,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:4:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-4/execution/script"
[2021-06-20 18:13:13,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:13:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-13/execution/script"
[2021-06-20 18:13:13,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:13,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:9:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-9/execution/script"
[2021-06-20 18:13:13,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:13,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:7:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-7/execution/script"
[2021-06-20 18:13:13,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:13,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:13,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:6:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-6/execution/script"
[2021-06-20 18:13:13,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:10:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-10/execution/script"
[2021-06-20 18:13:14,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:14,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:11:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-11/execution/script"
[2021-06-20 18:13:14,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:14,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:12:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-12/execution/script"
[2021-06-20 18:13:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:3:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-3/execution/script"
[2021-06-20 18:13:14,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:2:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-2/execution/script"
[2021-06-20 18:13:14,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:14,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:14:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-14/execution/script"
[2021-06-20 18:13:14,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:14,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:15:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-15/execution/script"
[2021-06-20 18:13:14,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:14,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:8:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-8/execution/script"
[2021-06-20 18:13:14,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:14,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:5:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-5/execution/script"
[2021-06-20 18:13:14,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:13:14,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:0:1]: executing: sbatch -J cromwell_8f596643_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/8f596643-6381-4a7b-8dd1-f35dd42e579b/call-hostStep2/shard-0/execution/script"
[2021-06-20 18:13:17,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:1:1]: job id: 7466793
[2021-06-20 18:13:17,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:4:1]: job id: 7466794
[2021-06-20 18:13:17,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:7:1]: job id: 7466796
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:9:1]: job id: 7466797
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:6:1]: job id: 7466798
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:10:1]: job id: 7466799
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:11:1]: job id: 7466800
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:12:1]: job id: 7466801
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:13:1]: job id: 7466795
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:3:1]: job id: 7466803
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:2:1]: job id: 7466802
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:14:1]: job id: 7466804
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:15:1]: job id: 7466805
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:8:1]: job id: 7466806
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:5:1]: job id: 7466807
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:0:1]: job id: 7466808
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:1:1]: Status change from - to Running
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:7:1]: Status change from - to Running
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:9:1]: Status change from - to Running
[2021-06-20 18:13:17,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8f596643[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
