[2021-06-20 07:12:25,87] [info] Pre Processing Workflow...
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:5:1]: Status change from - to Running
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:13:1]: Status change from - to Running
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:6:1]: Status change from - to Running
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:12:1]: Status change from - to Running
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 07:13:21,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 07:13:21,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:8:1]: Status change from - to Running
[2021-06-20 07:13:21,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 07:13:21,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:10:1]: job id: 7428417
[2021-06-20 07:13:21,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:13:21,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 07:13:22,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-20 07:13:22,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 07:13:22,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-20 07:13:22,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 07:13:22,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-20 07:13:22,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 07:13:22,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-20 07:13:22,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-20 07:13:22,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-20 07:13:22,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 07:13:22,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 07:13:22,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 07:13:22,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-20 07:13:23,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-20 07:13:23,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-20 07:13:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-20 07:13:27,00] [info] WorkflowExecutionActor-7e5fb4f6-d350-45bd-920d-98505ecd201e [[38;5;2m7e5fb4f6[0m]: Starting hostStep2 (16 shards)
[2021-06-20 07:13:27,78] [info] Assigned new job execution tokens to the following groups: 7e5fb4f6: 16
[2021-06-20 07:13:27,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:27,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:27,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:27,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:14:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-14/execution/script"
[2021-06-20 07:13:27,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:10:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-10/execution/script"
[2021-06-20 07:13:27,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:7:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-7/execution/script"
[2021-06-20 07:13:27,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:27,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:9:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-9/execution/script"
[2021-06-20 07:13:27,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:27,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:27,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:0:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-0/execution/script"
[2021-06-20 07:13:27,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:2:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-2/execution/script"
[2021-06-20 07:13:28,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:28,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:28,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:11:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-11/execution/script"
[2021-06-20 07:13:28,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:3:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-3/execution/script"
[2021-06-20 07:13:28,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:28,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:12:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-12/execution/script"
[2021-06-20 07:13:28,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:28,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:4:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-4/execution/script"
[2021-06-20 07:13:28,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:28,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:15:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-15/execution/script"
[2021-06-20 07:13:28,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:28,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:28,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:5:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-5/execution/script"
[2021-06-20 07:13:28,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:8:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-8/execution/script"
[2021-06-20 07:13:28,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:28,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:1:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-1/execution/script"
[2021-06-20 07:13:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:6:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-6/execution/script"
[2021-06-20 07:13:28,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:13:28,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:13:1]: executing: sbatch -J cromwell_7e5fb4f6_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7e5fb4f6-d350-45bd-920d-98505ecd201e/call-hostStep2/shard-13/execution/script"
[2021-06-20 07:13:31,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:14:1]: job id: 7428433
[2021-06-20 07:13:31,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:9:1]: job id: 7428437
[2021-06-20 07:13:31,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:0:1]: job id: 7428436
[2021-06-20 07:13:31,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:2:1]: job id: 7428438
[2021-06-20 07:13:31,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:11:1]: job id: 7428439
[2021-06-20 07:13:31,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:3:1]: job id: 7428440
[2021-06-20 07:13:31,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:10:1]: job id: 7428434
[2021-06-20 07:13:31,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:12:1]: job id: 7428441
[2021-06-20 07:13:31,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:7:1]: job id: 7428435
[2021-06-20 07:13:31,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:4:1]: job id: 7428442
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:15:1]: job id: 7428443
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:5:1]: job id: 7428445
[2021-06-20 07:13:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7e5fb4f6[0mhostStep2:8:1]: job id: 7428444
