[2021-06-14 17:46:19,90] [info] Pre Processing Workflow...
[2021-06-14 17:47:09,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:74:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:74:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-74 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-74/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-74/execution/script"
[2021-06-14 17:47:09,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:200:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:200:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-200 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-200/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-200/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-200/execution/script"
[2021-06-14 17:47:09,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:41:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-41/execution/script"
[2021-06-14 17:47:09,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:255:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:255:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-255 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-255/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-255/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-255/execution/script"
[2021-06-14 17:47:09,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:217:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:217:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-217 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-217/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-217/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-217/execution/script"
[2021-06-14 17:47:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:83:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-83/execution/script"
[2021-06-14 17:47:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:110:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:110:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-110 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-110/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-110/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-110/execution/script"
[2021-06-14 17:47:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:26:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-26/execution/script"
[2021-06-14 17:47:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:253:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:253:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-253 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-253/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-253/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-253/execution/script"
[2021-06-14 17:47:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:196:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:196:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-196 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-196/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-196/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-196/execution/script"
[2021-06-14 17:47:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:39:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-39/execution/script"
[2021-06-14 17:47:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:14:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-14/execution/script"
[2021-06-14 17:47:09,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:21:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-21/execution/script"
[2021-06-14 17:47:09,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:23:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-23/execution/script"
[2021-06-14 17:47:09,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:221:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:158:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:221:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-221 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-221/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-221/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-221/execution/script"
[2021-06-14 17:47:09,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:30:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-30/execution/script"
[2021-06-14 17:47:09,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:158:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-158 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-158/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-158/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-158/execution/script"
[2021-06-14 17:47:09,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:19:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-19/execution/script"
[2021-06-14 17:47:09,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:203:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:203:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-203 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-203/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-203/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-203/execution/script"
[2021-06-14 17:47:09,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:18:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-18/execution/script"
[2021-06-14 17:47:09,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:194:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:194:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-194 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-194/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-194/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-194/execution/script"
[2021-06-14 17:47:09,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:151:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:151:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-151 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-151/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-151/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-151/execution/script"
[2021-06-14 17:47:09,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:232:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:244:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:232:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-232 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-232/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-232/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-232/execution/script"
[2021-06-14 17:47:09,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:244:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-244 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-244/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-244/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-244/execution/script"
[2021-06-14 17:47:09,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:124:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:47:09,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep1:124:1]: executing: sbatch -J cromwell_3e669b2f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-124 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-124/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/3e669b2f-9891-4686-aca0-a2a72ef1045c/call-hostStep1/shard-124/execution/script"
