[2021-06-20 08:05:49,60] [info] Pre Processing Workflow...
[2021-06-20 08:06:45,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:211:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:211:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-211 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-211/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-211/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-211/execution/script"
[2021-06-20 08:06:45,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:196:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:136:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:196:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-196 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-196/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-196/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-196/execution/script"
[2021-06-20 08:06:45,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:136:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-136 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-136/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-136/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-136/execution/script"
[2021-06-20 08:06:45,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:156:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:156:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-156 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-156/execution/script"
[2021-06-20 08:06:45,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:100:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:100:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-100 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-100/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-100/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-100/execution/script"
[2021-06-20 08:06:45,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:157:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:56:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-56/execution/script"
[2021-06-20 08:06:45,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:157:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-157 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-157/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-157/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-157/execution/script"
[2021-06-20 08:06:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:145:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:145:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-145 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-145/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-145/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-145/execution/script"
[2021-06-20 08:06:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:21:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-21/execution/script"
[2021-06-20 08:06:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:24:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-24/execution/script"
[2021-06-20 08:06:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:129:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:129:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-129 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-129/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-129/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-129/execution/script"
[2021-06-20 08:06:45,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:181:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:228:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:181:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-181 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-181/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-181/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-181/execution/script"
[2021-06-20 08:06:45,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:228:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-228 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-228/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-228/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-228/execution/script"
[2021-06-20 08:06:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:171:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:171:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-171 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-171/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-171/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-171/execution/script"
[2021-06-20 08:06:45,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:62:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-62/execution/script"
[2021-06-20 08:06:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:119:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:169:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:169:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-169 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-169/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-169/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-169/execution/script"
[2021-06-20 08:06:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:71:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-71 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-71/execution/script"
[2021-06-20 08:06:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:114:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-114/execution/script"
[2021-06-20 08:06:45,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:119:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-119 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-119/execution/script"
[2021-06-20 08:06:45,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:3:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-3/execution/script"
[2021-06-20 08:06:45,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:203:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:203:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-203 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-203/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-203/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-203/execution/script"
[2021-06-20 08:06:45,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:67:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:232:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:67:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-67/execution/script"
[2021-06-20 08:06:45,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:232:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-232 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-232/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-232/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-232/execution/script"
[2021-06-20 08:06:45,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:77:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:77:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-77 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-77/execution/script"
[2021-06-20 08:06:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:64:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:78:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:85:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:242:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:06:45,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:64:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-64 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-64/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-64/execution/script"
[2021-06-20 08:06:45,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:85:1]: executing: sbatch -J cromwell_6b650454_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-85 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-85/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-85/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6b650454-208f-4405-8665-dab6974d450b/call-hostStep1/shard-85/execution/script"
