[2021-06-20 07:15:03,70] [info] Pre Processing Workflow...
[2021-06-20 07:15:54,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:0:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-0/execution/script"
[2021-06-20 07:15:54,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:18:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-18/execution/script"
[2021-06-20 07:15:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:2:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-2/execution/script"
[2021-06-20 07:15:55,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:55,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:1:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-1/execution/script"
[2021-06-20 07:15:55,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:55,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:28:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-28/execution/script"
[2021-06-20 07:15:55,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:55,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:55,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:27:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-27/execution/script"
[2021-06-20 07:15:55,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:55,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:23:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-23/execution/script"
[2021-06-20 07:15:55,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:21:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-21/execution/script"
[2021-06-20 07:15:55,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:55,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:6:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-6/execution/script"
[2021-06-20 07:15:55,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:55,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:12:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-12/execution/script"
[2021-06-20 07:15:55,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:55,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:17:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-17/execution/script"
[2021-06-20 07:15:55,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:15:55,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:22:1]: executing: sbatch -J cromwell_a717b660_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/a717b660-0872-4374-b156-bc6e28f8a359/call-hostStep1/shard-22/execution/script"
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:7:1]: job id: 7428451
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:30:1]: job id: 7428453
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:5:1]: job id: 7428452
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:10:1]: job id: 7428454
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:20:1]: job id: 7428455
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:25:1]: job id: 7428456
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:15:1]: job id: 7428457
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:9:1]: job id: 7428458
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:3:1]: job id: 7428459
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:19:1]: job id: 7428460
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:26:1]: job id: 7428461
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:29:1]: job id: 7428462
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:8:1]: job id: 7428464
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:14:1]: job id: 7428463
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:4:1]: job id: 7428465
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:16:1]: job id: 7428469
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:18:1]: job id: 7428472
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:31:1]: job id: 7428470
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:13:1]: job id: 7428467
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:11:1]: job id: 7428466
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:1:1]: job id: 7428473
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:24:1]: job id: 7428468
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:2:1]: job id: 7428474
[2021-06-20 07:15:58,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:0:1]: job id: 7428471
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:28:1]: job id: 7428475
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:21:1]: job id: 7428476
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:27:1]: job id: 7428477
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:23:1]: job id: 7428478
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:6:1]: job id: 7428479
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:12:1]: job id: 7428480
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:17:1]: job id: 7428481
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:22:1]: job id: 7428482
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:5:1]: Status change from - to Running
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:20:1]: Status change from - to Running
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:25:1]: Status change from - to Running
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:23:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:6:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:12:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:17:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:22:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:19:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:26:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:29:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:8:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:4:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:16:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:18:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:31:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:13:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:28:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:27:1]: Status change from - to Running
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:15:58,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma717b660[0mhostStep1:24:1]: Status change from - to Running
