[2021-06-20 07:18:20,94] [info] Pre Processing Workflow...
[2021-06-20 07:19:13,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:14:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-14/execution/script"
[2021-06-20 07:19:13,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:12:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-12/execution/script"
[2021-06-20 07:19:13,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:31:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-31/execution/script"
[2021-06-20 07:19:13,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:20:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-20/execution/script"
[2021-06-20 07:19:13,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:0:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-0/execution/script"
[2021-06-20 07:19:13,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:10:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-10/execution/script"
[2021-06-20 07:19:13,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:27:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-27/execution/script"
[2021-06-20 07:19:13,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:5:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-5/execution/script"
[2021-06-20 07:19:13,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:21:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-21/execution/script"
[2021-06-20 07:19:13,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:2:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-2/execution/script"
[2021-06-20 07:19:13,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:19:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-19/execution/script"
[2021-06-20 07:19:13,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:28:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-28/execution/script"
[2021-06-20 07:19:13,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:18:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-18/execution/script"
[2021-06-20 07:19:13,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 07:19:13,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:16:1]: executing: sbatch -J cromwell_4051eed7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4051eed7-bb82-44f1-a2dd-1ea831a2a4c1/call-hostStep1/shard-16/execution/script"
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:7:1]: job id: 7428485
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:30:1]: job id: 7428486
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:25:1]: job id: 7428487
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:13:1]: job id: 7428488
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:17:1]: job id: 7428489
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:23:1]: job id: 7428490
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:11:1]: job id: 7428491
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:29:1]: job id: 7428493
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:26:1]: job id: 7428492
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:4:1]: job id: 7428494
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:22:1]: job id: 7428495
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:9:1]: job id: 7428496
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:6:1]: job id: 7428497
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:3:1]: job id: 7428498
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:1:1]: job id: 7428500
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:31:1]: job id: 7428502
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:12:1]: job id: 7428505
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:24:1]: job id: 7428499
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:15:1]: job id: 7428504
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:14:1]: job id: 7428503
[2021-06-20 07:19:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:8:1]: job id: 7428501
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:10:1]: job id: 7428508
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:0:1]: job id: 7428507
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:20:1]: job id: 7428506
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:2:1]: job id: 7428509
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:27:1]: job id: 7428511
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:21:1]: job id: 7428512
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:25:1]: Status change from - to Running
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:13:1]: Status change from - to Running
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:17:1]: Status change from - to Running
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:23:1]: Status change from - to Running
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 07:19:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:19:1]: job id: 7428510
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:28:1]: job id: 7428513
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:19:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:28:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:29:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:26:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:4:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:22:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:18:1]: job id: 7428514
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:6:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:31:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:12:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:24:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:5:1]: job id: 7428516
[2021-06-20 07:19:17,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4051eed7[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
