[2021-06-20 08:28:10,61] [info] Pre Processing Workflow...
[2021-06-20 08:29:07,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:197:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:197:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-197 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-197/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-197/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-197/execution/script"
[2021-06-20 08:29:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:216:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:86:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:86:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-86 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-86/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-86/execution/script"
[2021-06-20 08:29:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:216:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-216 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-216/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-216/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-216/execution/script"
[2021-06-20 08:29:07,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:314:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:314:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-314 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-314/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-314/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-314/execution/script"
[2021-06-20 08:29:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:287:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:287:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-287 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-287/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-287/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-287/execution/script"
[2021-06-20 08:29:07,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:245:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:85:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:85:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-85 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-85/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-85/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-85/execution/script"
[2021-06-20 08:29:07,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:245:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-245 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-245/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-245/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-245/execution/script"
[2021-06-20 08:29:07,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:375:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:375:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-375 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-375/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-375/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-375/execution/script"
[2021-06-20 08:29:07,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:315:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:315:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-315 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-315/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-315/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-315/execution/script"
[2021-06-20 08:29:07,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:421:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:376:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:421:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-421 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-421/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-421/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-421/execution/script"
[2021-06-20 08:29:07,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:376:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-376 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-376/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-376/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-376/execution/script"
[2021-06-20 08:29:07,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:214:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:75:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-75/execution/script"
[2021-06-20 08:29:07,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:214:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-214 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-214/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-214/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-214/execution/script"
[2021-06-20 08:29:07,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:398:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:505:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:398:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-398 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-398/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-398/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-398/execution/script"
[2021-06-20 08:29:07,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:505:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-505 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-505/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-505/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-505/execution/script"
[2021-06-20 08:29:07,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:416:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:07,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:416:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-416 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-416/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-416/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-416/execution/script"
[2021-06-20 08:29:08,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:142:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:142:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-142 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-142/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-142/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-142/execution/script"
[2021-06-20 08:29:08,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:317:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:317:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-317 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-317/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-317/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-317/execution/script"
[2021-06-20 08:29:08,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:338:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:338:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-338 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-338/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-338/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-338/execution/script"
[2021-06-20 08:29:08,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:402:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:462:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:402:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-402 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-402/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-402/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-402/execution/script"
[2021-06-20 08:29:08,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:462:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-462 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-462/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-462/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-462/execution/script"
[2021-06-20 08:29:08,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:84:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:309:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:84:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-84 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-84/execution/script"
[2021-06-20 08:29:08,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:309:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-309 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-309/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-309/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-309/execution/script"
[2021-06-20 08:29:08,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:45:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-45/execution/script"
[2021-06-20 08:29:08,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:250:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:08,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:72:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-72/execution/script"
